# backend frontend preset
hono nextjs admin
hono nextjs saas
hono nextjs ecommerce
hono nextjs landing
hono nextjs none
hono tanstack admin
hono tanstack saas
hono tanstack ecommerce
hono tanstack landing
hono tanstack none
laravel nextjs admin
laravel nextjs saas
laravel nextjs ecommerce
laravel nextjs landing
laravel nextjs none
laravel tanstack admin
laravel tanstack saas
laravel tanstack ecommerce
laravel tanstack landing
laravel tanstack none
symfony nextjs admin
symfony nextjs saas
symfony nextjs ecommerce
symfony nextjs landing
symfony nextjs none
symfony tanstack admin
symfony tanstack saas
symfony tanstack ecommerce
symfony tanstack landing
symfony tanstack none
